Type,Contour Id,Perimeter,Eccentricity,Extent,Solidity,BLue,Green,Red,Point Polygon Test
sorghum,163,467.4873683452606,0.2788034136160116,0.7243333333333334,0.9641416585995484,39,68,81,9.433981132056603
pearl_millet,154,374.77669167518616,0.6001835885696446,0.638236732697481,0.8935204998716083,34,58,67,13.45362404707371
pearl_millet,315,346.8771966695785,0.7260701210463842,0.7041719342604298,0.9595176571920758,45,69,76,20.615528128088304
pearl_millet,301,504.01427948474884,0.6607538958230031,0.5748538011695906,0.8098867147270855,44,71,80,11.180339887498945
sorghum,97,470.27416455745697,0.3263201546388356,0.767008547008547,0.9787682687413656,47,83,99,14.142135623730953
pearl_millet,217,349.01933240890503,0.5150707795189489,0.7163615560640733,0.9569736339319832,49,76,85,30.08321791298265
pearl_millet,252,484.75944662094116,0.6564378119849903,0.6044025157232704,0.8458266099457239,33,55,64,15.620499351813306
sorghum,31,438.51680636405945,0.4286509224954048,0.7214657738095238,0.9471088103145144,45,63,75,17.4928556845359
sorghum,107,482.90158128738403,0.5265457774890111,0.7004251062765692,0.9767409422185026,44,73,84,11.401754250991381
pearl_millet,281,320.53405094146734,0.8441165929675596,0.6027289425347678,0.9229532898041184,49,79,89,11.6619037896906
pearl_millet,206,274.4924206733704,0.6348805020347984,0.6840091190359876,0.9625343721356554,37,58,66,19.849433241279208
sorghum,71,457.20309805870056,0.5024673972284898,0.7777744342802119,0.9808363691560412,43,77,91,15.811388300841895
sorghum,230,478.8010773658752,0.3925034616215991,0.714625104427736,0.9779913537461146,56,89,101,11.401754250991381
pearl_millet,118,407.30360329151154,0.7973865438649019,0.615015015015015,0.9157847667312564,43,64,72,1.4142135623730951
sorghum,157,433.3036035299301,0.4197562460110813,0.7410984848484848,0.976338004740716,52,85,100,18.867962264113206
pearl_millet,54,351.5046137571335,0.848481764745747,0.5617025620087782,0.93397827562797,39,67,77,24.839484696748446
sorghum,338,467.0020885467529,0.44346249963692735,0.7297653794342165,0.9751368784219604,43,87,104,10.63014581273465
sorghum,124,516.8427078723906,0.3133828918358748,0.7111724137931035,0.9711810133735168,41,77,95,13.435028842544405
pearl_millet,147,540.3574256896974,0.6801407872401845,0.6079042638777152,0.8466979480355767,54,78,84,18.027756377319946
sorghum,303,466.759446978569,0.29745916260537664,0.7365800865800866,0.978998849252014,44,73,84,14.142135623730953
sorghum,34,489.58787274360657,0.5427837161171171,0.7463768115942029,0.9803406741278019,53,90,107,15.231546211727816
sorghum,425,528.1147850751877,0.5833361061960107,0.7036707983011181,0.9769253910950662,48,79,92,1.4142135623730951
pearl_millet,329,358.39191579818726,0.7794560511301882,0.6867798665858096,0.9646507666098808,36,68,82,30.59411708155671
sorghum,75,444.1320298910141,0.6160851698963219,0.7575333333333333,0.9758254970157584,44,80,95,24.698178070456933
sorghum,94,481.0020878314972,0.6519545487154446,0.6943034866590276,0.9645252984650371,38,64,77,3.1622776601683795
sorghum,229,435.3452328443527,0.4842555677041071,0.7312302612690209,0.9641319263710784,42,79,96,15.811388300841895
pearl_millet,163,303.3208483457565,0.6678610462277387,0.6720988820658164,0.918846195242708,28,48,59,23.259406699226016
pearl_millet,37,286.24978017807007,0.4720624370967301,0.6898752127056155,0.9570178026949936,36,64,73,21.095023109728988
pearl_millet,225,374.4335454702377,0.6646637934714557,0.6311827956989248,0.929117060078453,34,58,68,24.515301344262525
sorghum,36,459.3036031723023,0.4289436641748863,0.7405106970324362,0.9466254962505514,55,86,100,15.231546211727816
pearl_millet,115,366.1909054517746,0.4177571665193427,0.5673444976076555,0.8738830032243206,53,74,81,12.083045973594572
pearl_millet,123,430.4751760959625,0.5681860234653396,0.6324786324786325,0.904259611504986,48,84,94,20.8806130178211
sorghum,413,460.9015817642212,0.2890505595852801,0.7029187141081049,0.9678024127812196,38,73,88,8.48528137423857
sorghum,160,469.4873696565628,0.5590392532512523,0.7313039309683605,0.9775016909330392,44,75,88,13.45362404707371
sorghum,70,452.0315245389938,0.3114879979816353,0.7604440275171982,0.9721766939836098,45,72,83,15.811388300841895
sorghum,278,410.9604579210282,0.44411601761330893,0.7460689655172413,0.9812689917910108,51,77,90,15.556349186104045
sorghum,25,556.256920337677,0.3658307116888921,0.7132298136645963,0.968321340229368,49,84,103,2.8284271247461903
sorghum,10,479.2447291612625,0.5882351426786598,0.7326015490054048,0.9714792374759864,44,73,85,6.363961030678928
sorghum,145,469.3452328443527,0.4018931720247176,0.7686549499970412,0.9770949300436288,41,71,84,10.606601717798213
pearl_millet,391,377.2619725465775,0.655055315570593,0.6180778032036613,0.9232925411909484,33,56,64,2.0
pearl_millet,132,359.1198379993439,0.7242056649036221,0.6118924392439244,0.903405315614618,37,71,84,17.204650534085253
pearl_millet,326,412.3330408334732,0.8610567081177628,0.6430684931506849,0.8484059856864021,32,48,57,27.29468812791236
sorghum,406,433.5462439060211,0.6146740025931025,0.747517590583284,0.9712491455912508,48,83,98,16.401219466856727
sorghum,65,462.71781623363495,0.5449724675444975,0.7534202146479537,0.9693118883241028,41,71,86,10.0
pearl_millet,18,303.32084822654724,0.8462855129463857,0.6563727801351563,0.9311113588228735,31,47,54,24.698178070456933
pearl_millet,10,446.1736605167389,0.7980943126593093,0.5267610619469026,0.8618173394336016,47,83,95,11.31370849898476
pearl_millet,120,312.291410446167,0.7608105343216209,0.7000156201187129,0.9308339391421748,36,55,63,28.42534080710379
sorghum,33,454.0731545686722,0.5276350835340928,0.7128063725490196,0.9676426551322576,42,74,90,10.606601717798213
sorghum,214,504.80107641220087,0.5594744805285675,0.725479797979798,0.9739634539105672,42,66,76,9.899494936611664
sorghum,358,474.7594468593597,0.433448858334075,0.7409220950704225,0.9788130973579968,50,70,80,15.620499351813306
pearl_millet,190,489.00208699703217,0.8053634702315089,0.4619271205471063,0.6877136995669022,22,37,47,3.6055512754639887
sorghum,190,497.2447279691696,0.3619600332969472,0.7696414182111201,0.9737169071967888,39,74,90,16.278820596099706
sorghum,226,495.20309793949133,0.4926979475317146,0.7793317983637877,0.9811582582953003,47,85,101,16.643316977093242
pearl_millet,229,629.5117537975311,0.7348318468363939,0.5427620200622622,0.7766984284123252,49,78,93,16.1245154965971
pearl_millet,74,424.03152477741236,0.2955262237326005,0.6586043761088114,0.8809523809523809,38,68,80,17.4928556845359
pearl_millet,362,320.29141020774836,0.6001177378062701,0.6683501683501684,0.9339548662542476,30,50,64,21.2602916254693
sorghum,209,457.1025928258896,0.4960882206742068,0.7411891310196395,0.9609347750261598,31,59,73,16.55294535724685
pearl_millet,94,389.9898946285248,0.8343395349757546,0.6308186195826645,0.950220452282748,41,59,66,21.40093455903269
pearl_millet,65,519.8721442222595,0.9049600923223076,0.4896505376344086,0.8191579065714768,48,77,88,4.949747468305833
pearl_millet,53,357.0193326473236,0.6673413878152339,0.7172072567344695,0.9459106728538283,37,68,81,14.7648230602334
sorghum,440,488.90158200263977,0.3680871480417986,0.7282945736434109,0.966137799324225,38,66,81,16.1245154965971
sorghum,44,452.7178168296814,0.4028972579150449,0.7742401870308847,0.9774368932038836,38,69,87,16.97056274847714
pearl_millet,344,496.7594465017319,0.7970017323935296,0.4728014085812251,0.7822753756516406,42,69,82,7.810249675906653
pearl_millet,401,361.9482645988464,0.5438336967474813,0.6700343642611684,0.9100158685708952,32,52,61,23.3452350598575
pearl_millet,240,318.63455665111536,0.7420951468866045,0.6655528937082336,0.9452054794520548,37,58,70,28.284271247461906
pearl_millet,22,290.83556663990015,0.6277603064458956,0.6909949164851126,0.958303958102528,44,69,79,25.45584412271571
pearl_millet,394,368.4335453510285,0.7677030211150847,0.5943576285339377,0.8787477954144621,26,40,50,2.23606797749979
pearl_millet,199,364.91882717609406,0.8424432454555115,0.6552177177177178,0.9111710457630068,28,47,59,25.238858928247925
pearl_millet,302,453.3868635892868,0.6898683059196259,0.6665966386554621,0.8902918069584737,39,66,78,4.47213595499958
sorghum,30,433.10259211063385,0.4679275612867043,0.6910493827160494,0.9645872824401172,47,77,89,12.020815280171306
sorghum,342,481.10259306430817,0.3594287173013745,0.7732409381663113,0.9804663737749242,46,78,92,12.727922061357855
pearl_millet,336,439.24472773075104,0.7722563300037942,0.6139970161399702,0.8329346826126955,46,70,77,13.038404810405297
sorghum,23,473.3452328443527,0.5111435327082121,0.7693194600674915,0.9764428739693758,47,79,92,10.606601717798213
sorghum,273,437.54624378681183,0.276435681938458,0.7527679059595407,0.970911014147825,38,67,80,19.104973174542803
sorghum,1,429.16146838665014,0.4843340417652255,0.7485505830239072,0.9792492223784568,41,78,95,16.1245154965971
pearl_millet,152,423.7888845205307,0.7459083345862693,0.6430619266055045,0.9181334424887434,27,46,53,2.8284271247461903
pearl_millet,150,339.60511863231665,0.7562155018937149,0.7141048824593128,0.9582625576316428,39,63,75,25.238858928247925
pearl_millet,135,368.09040009975433,0.7969990354124737,0.6386850152905199,0.9521312970139048,30,62,78,27.892651361962706
sorghum,349,531.3868625164032,0.41108364107075335,0.7372448979591837,0.9630415025749772,46,83,98,7.071067811865476
pearl_millet,345,314.14927542209625,0.8843711212563088,0.5765676567656766,0.906308362730857,29,43,50,7.6157731058639095
pearl_millet,60,322.6345565319061,0.5363658858723261,0.6310416666666666,0.9207619819637248,33,60,73,21.633307652783934
sorghum,325,494.21529030799866,0.6024115954351734,0.7299411940596033,0.9767596945750392,42,81,96,12.806248474865697
pearl_millet,305,192.99494767189026,0.8577810043135968,0.6678291194420227,0.8791965566714491,23,50,74,-4.47213595499958
sorghum,173,483.1025927066803,0.3327026755628483,0.7511877828054299,0.9719701405152223,34,71,87,14.31782106327635
sorghum,454,456.2741652727127,0.5464471788058171,0.7426908592947621,0.969867668097282,34,55,67,9.899494936611664
sorghum,180,487.6295038461685,0.3386122123690984,0.7258377425044091,0.9640054655475307,35,57,70,9.219544457292887
sorghum,372,476.80107605457306,0.5526906360957139,0.7215380405035577,0.9728423305413084,42,75,88,5.385164807134505
sorghum,287,479.78888392448425,0.5487325114134428,0.7574740207833733,0.9768736469537128,42,75,88,19.104973174542803
sorghum,248,531.1442220211029,0.4887245416186033,0.7373076201201201,0.9661819411565776,62,93,107,9.899494936611664
sorghum,220,455.3452327251434,0.3678715297975366,0.7114444179389313,0.9715367700952846,50,73,83,11.6619037896906
sorghum,364,439.5878731012344,0.3413756850000085,0.7224685883222468,0.9757923633641128,65,98,115,12.041594578792296
sorghum,110,512.4579305648804,0.4515868659513877,0.7327612863327149,0.9579262952233376,57,90,105,10.816653826391967
sorghum,416,463.83051455020905,0.4315176189082263,0.7323823529411765,0.9684206432543848,44,79,96,17.08800749063506
sorghum,350,426.57568180561066,0.4249180658923893,0.7616637168141593,0.977112756005631,49,79,93,16.97056274847714
sorghum,96,450.51680636405945,0.3590484812494661,0.7529430894308943,0.9702061682869596,32,65,79,14.866068747318506
sorghum,182,445.0609631538391,0.3539488691659268,0.784525939177102,0.9850260172949499,40,74,87,14.866068747318506
sorghum,57,478.0315248966217,0.5019984079322845,0.7487229745782846,0.9642392717815343,47,82,98,15.0
sorghum,141,446.6173117160797,0.6210585589271338,0.7588620013080445,0.9718976420823386,40,66,77,15.652475842498527
sorghum,232,411.5046135187149,0.4373988774912472,0.7548202408015492,0.9612394789041976,45,87,103,17.029386365926403
pearl_millet,253,281.17871308326716,0.4570828181480443,0.7257722007722007,0.9247325052269092,32,48,57,26.41968962724581
pearl_millet,1,371.2619729042053,0.8114734853453729,0.5754815945069617,0.9179342865835108,29,53,63,27.018512172212592
pearl_millet,86,362.09040009975433,0.7020792815782826,0.638700351935646,0.9223997095661643,49,78,89,21.54065922853801
sorghum,101,447.203097820282,0.3609185223652659,0.75153125,0.9777208602675124,41,73,88,16.1245154965971
sorghum,377,438.37467098236084,0.5012180655458077,0.7383051907442152,0.9788160185722576,39,68,79,13.601470508735444
pearl_millet,2,374.77669179439545,0.6272908874463139,0.6626189532117367,0.9199697219928432,38,61,70,7.6157731058639095
sorghum,150,571.570628285408,0.4298295296494508,0.6553861788617886,0.9001116590676468,34,61,78,3.1622776601683795
sorghum,347,414.6761868000031,0.3878420313007496,0.7689065212000992,0.9638916230637724,36,60,74,23.53720459187964
pearl_millet,109,312.1492750644684,0.5651430135248058,0.6859340659340659,0.9429003021148036,33,51,60,23.853720883753127
sorghum,89,437.54624366760254,0.3388156569062377,0.7484491315136477,0.9695954995981784,37,66,85,18.973665961010283
pearl_millet,198,324.49242138862616,0.8433615644931489,0.614867659222498,0.8543312742422066,45,71,78,9.848857801796104
sorghum,93,457.445739030838,0.5234381587557325,0.7509142857142858,0.9792831060436694,58,89,105,17.677669529663692
sorghum,334,505.77163898944855,0.4177043002049914,0.7366180351541104,0.9771781491511988,40,65,76,15.811388300841895
pearl_millet,191,409.688379406929,0.7156510478847115,0.5644203312392918,0.8519827586206896,26,40,49,18.35755975068582
pearl_millet,63,380.5756812095642,0.7617277632975559,0.6368518518518519,0.8897033459813729,34,70,86,24.041630560342607
pearl_millet,259,414.85995244979864,0.6403701841247282,0.6459749362786746,0.9300458715596329,50,81,92,16.55294535724685
sorghum,52,442.03152477741236,0.520894553824637,0.7295096852300242,0.9814724326085186,45,69,79,12.727922061357855
sorghum,138,495.2447288036346,0.42131015270834776,0.7427563618039809,0.9763205828779599,40,71,86,15.556349186104045
sorghum,127,439.1025923490524,0.4791932179025666,0.7620168067226891,0.970503874309688,44,75,90,12.727922061357855
pearl_millet,7,324.2914109230041,0.6511856540581233,0.6963461538461538,0.941416067250195,32,62,74,21.470910553583888
sorghum,217,589.3279880285262,0.367419618779708,0.7054302008430449,0.9011244259093067,27,50,60,18.384776310850235
sorghum,46,485.2447278499603,0.4065956576149028,0.7907680018258587,0.9760546517360378,48,80,96,15.620499351813306
sorghum,431,467.345232963562,0.36741803347755736,0.7580207095569513,0.9736182274065192,54,88,105,16.263455967290593
sorghum,29,427.6467491388321,0.4289966541388403,0.7569802114394145,0.9701654579406784,47,82,96,19.798989873223327
pearl_millet,383,296.24978065490717,0.9080009446543866,0.5262302349637948,0.8892495942065176,35,51,62,-0.0
pearl_millet,103,334.0904002189636,0.7082432873449436,0.6658549783549783,0.9614032346277052,42,59,66,20.12461179749811
sorghum,266,419.8893901109696,0.41785549359375374,0.7590718248612985,0.9683420209459136,38,64,77,19.924858845171283
sorghum,112,433.16146755218506,0.5290490006661639,0.7693756337824135,0.9732007879426452,42,77,94,28.0
sorghum,238,475.1025924682617,0.2635044197499745,0.7454751131221721,0.9612369179156184,62,95,113,12.727922061357855
sorghum,91,417.44573855400085,0.5237463629081165,0.7195652173913043,0.9777996598334976,53,84,102,9.192388155425117
sorghum,458,448.7594474554062,0.4889259469599136,0.7374533895714896,0.9748292998262696,36,72,88,16.643316977093242
pearl_millet,62,413.4457386732101,0.8014460320810818,0.6390506045678459,0.8781538461538462,39,75,89,28.284271247461906
pearl_millet,31,409.6467493772506,0.6705417052359649,0.6079370509750257,0.8513934360776172,38,62,75,13.892443989449804
sorghum,427,465.58787417411804,0.4788140121325228,0.7092573874784469,0.9692070198245044,32,59,72,14.142135623730953
sorghum,146,394.57568156719213,0.3757890638992778,0.7493539039862166,0.9748853795211412,41,76,91,16.278820596099706
pearl_millet,312,386.23253560066223,0.7964846888393817,0.6239832535885167,0.8801248523705079,37,58,69,18.110770276274835
sorghum,300,476.85995221138,0.4421009963998929,0.6966145833333334,0.9639994116349194,48,78,93,9.192388155425117
sorghum,56,475.8893903493881,0.4461306684051725,0.7972002262443442,0.9801460361613352,36,74,90,13.038404810405297
pearl_millet,8,416.13203048706055,0.6172033214913242,0.6558609349307024,0.8403943110843555,43,67,77,23.323807579381203
sorghum,299,532.4579310417175,0.4092172326856486,0.7715493726132024,0.9655560865706287,34,62,77,12.0
sorghum,333,466.6589410305023,0.5261271064141582,0.7150592672413794,0.9777147487844408,45,76,90,16.401219466856727
sorghum,68,504.9432127475738,0.32805057095732604,0.7307868908913505,0.9540669139410288,35,75,94,14.142135623730953
pearl_millet,57,404.1320298910141,0.8547286829959082,0.5918479541349251,0.9523568810817642,47,89,105,28.600699292150182
sorghum,153,531.4284930229187,0.4747829850033805,0.6993805652342238,0.956073035194496,44,77,94,8.94427190999916
sorghum,389,489.5290009975433,0.42993137850676266,0.7129996042738425,0.9715556753842006,45,77,89,4.242640687119285
sorghum,360,494.516805768013,0.4212588949429776,0.6901538645038168,0.9453112236562652,47,76,91,6.708203932499369
sorghum,19,481.10259306430817,0.4601047557431142,0.7129569543586416,0.9678461312582588,48,82,101,14.212670403551895
pearl_millet,9,291.32084810733795,0.6329078320776202,0.7152213188798555,0.9638835345439788,35,49,56,18.35755975068582
pearl_millet,122,346.8771966695785,0.7260701210463842,0.7041719342604298,0.9595176571920758,46,71,78,24.75883680627989
sorghum,435,454.7178169488907,0.2565429218391304,0.7470321017565112,0.9708741685362302,56,80,95,14.142135623730953
pearl_millet,211,344.67618691921234,0.8696750845002008,0.6218602825745683,0.8784476784476785,33,44,48,17.262676501632072
sorghum,5,484.0731545686722,0.19699375249281406,0.7259217067108533,0.974997391939354,53,79,91,12.041594578792296
pearl_millet,365,302.83556687831884,0.7397876194957878,0.6922207146087743,0.9578596015437572,35,44,46,26.162950903902264
pearl_millet,348,444.17365980148315,0.769606225573155,0.6212000907441017,0.8778552536667468,51,75,83,4.123105625617661
sorghum,104,454.9604572057724,0.3671677440798292,0.7287157287157288,0.96,47,79,94,15.0
sorghum,318,451.4457387924194,0.5005953327138513,0.7342002916869227,0.9700132471598892,42,78,97,14.31782106327635
sorghum,76,520.1147853136064,0.35997956593725183,0.7434348867915301,0.970909439264274,41,71,86,12.083045973594572
sorghum,80,446.8599525690079,0.26932370161914754,0.7552311010083348,0.9839021982611336,42,76,91,16.97056274847714
pearl_millet,107,220.40916109085083,0.8422826305311154,0.6626565589980224,0.8911790780141844,48,60,64,7.810249675906653
sorghum,251,512.2152901887894,0.35305194521486793,0.6997641509433963,0.9314079422382672,27,57,69,11.180339887498945
pearl_millet,72,369.2030973434448,0.7862741045850681,0.5952131376659678,0.9143853998926462,27,43,50,11.401754250991381
pearl_millet,39,326.291410446167,0.6977015826060923,0.6691569484936832,0.9548448604610852,29,54,65,21.633307652783934
pearl_millet,398,343.948264837265,0.7482602071704295,0.6754946911196911,0.9524498128615176,34,62,74,15.556349186104045
pearl_millet,244,331.1198379993439,0.7895433902153741,0.6599375,0.9363305843752772,37,53,59,5.656854249492381
sorghum,219,446.13203036785126,0.22716780223398,0.7667900581702802,0.9745851711825246,47,75,86,16.278820596099706
pearl_millet,276,389.06096184253687,0.8779847954532536,0.5171343537414966,0.9134810364250844,35,49,54,-10.0
pearl_millet,223,341.2619732618332,0.8447009877048446,0.6006279267773521,0.9387059214903526,36,55,62,7.7781745930520225
pearl_millet,231,430.9604573249817,0.7663735010759052,0.6287739885099621,0.8678194854491775,49,78,88,16.76305461424021
pearl_millet,377,353.5046133995056,0.8020631651990824,0.6381578947368421,0.927120669056153,29,46,52,19.091883092036785
sorghum,135,460.9015818834305,0.4802349786131662,0.7398373983739838,0.977542521309306,44,76,88,16.1245154965971
sorghum,37,486.45793104171753,0.5658868459400871,0.7058566208635685,0.9715935253072644,50,84,99,13.435028842544405
sorghum,379,500.5584361553192,0.35363948823535385,0.715769737508868,0.9742723134225412,50,74,83,6.708203932499369
sorghum,234,530.1147850751877,0.5277060189140265,0.7224133811230585,0.9680755683637527,69,104,121,14.849242404917495
pearl_millet,117,377.2619732618332,0.8484813925313119,0.5962448559670782,0.9153439153439152,44,64,69,6.4031242374328485
sorghum,178,441.4457391500473,0.5908140252995273,0.7417293233082707,0.978953897043622,38,65,78,9.192388155425117
sorghum,77,467.34523344039917,0.4456965654766992,0.749612356870229,0.9736628064603586,39,71,85,20.248456731316587
sorghum,227,439.5878738164902,0.4753945626169197,0.7178506611355976,0.9698323043916108,50,82,96,17.204650534085253
sorghum,401,466.03152573108673,0.4520820391316401,0.7207317073170731,0.9557555150107812,48,80,93,9.899494936611664
pearl_millet,250,300.24978053569794,0.6127366922021248,0.7341230198373055,0.9551573670039922,33,58,66,17.464249196572982
sorghum,165,440.03152477741236,0.4313080998018485,0.7219246031746032,0.9646928855501546,42,62,71,17.029386365926403
pearl_millet,384,356.6761865615845,0.6770526864382059,0.663961038961039,0.9535883424408016,43,63,70,17.691806012954128
sorghum,390,518.9015821218492,0.3442573059208629,0.7304928989139515,0.9646600227999852,35,66,82,9.192388155425117
pearl_millet,179,332.97770249843603,0.9051765602060654,0.6343294677371395,0.9208935894668682,43,67,75,9.219544457292887
sorghum,368,467.3868637084961,0.3838859860429021,0.7429478897502153,0.9797671446826636,45,78,90,15.620499351813306
sorghum,149,507.20309805870056,0.3485188737055052,0.7973090277777778,0.9782295451697782,51,85,100,18.110770276274835
sorghum,259,427.68837881088257,0.4815681735031353,0.7272044879898862,0.9659931776436632,39,63,77,13.892443989449804
sorghum,341,440.7178164720535,0.3543858915337899,0.7752331149193549,0.9805945170545108,61,90,103,16.1245154965971
pearl_millet,379,344.19090509414673,0.4479495304725225,0.6860948191593352,0.9393559180259304,36,69,83,26.0768096208106
pearl_millet,15,460.9015818834305,0.7696830136881181,0.5391865079365079,0.8349976954985405,40,56,62,12.529964086141668
sorghum,271,441.20309805870056,0.40196337649120895,0.7875780553077609,0.9589952477936184,45,81,98,19.798989873223327
pearl_millet,386,469.4873684644699,0.4959746417646848,0.5657171775592829,0.7335020622422197,39,62,71,19.235384061671343
pearl_millet,363,445.5462433099746,0.7940671221660576,0.519506628993697,0.8029730410682792,30,51,63,27.07397274136177
sorghum,346,506.9432121515274,0.6083038102570477,0.7282312554489974,0.9720343297694378,33,59,72,9.192388155425117
sorghum,295,548.0142800807953,0.4178341916867258,0.7487927565392354,0.9520033255523934,40,77,92,7.7781745930520225
pearl_millet,321,344.53405129909515,0.6800291308310518,0.6646451033243486,0.9327029156816392,39,65,75,6.324555320336759
pearl_millet,145,245.03657734394073,0.6894347101752508,0.6904190309908337,0.9475812490639508,32,52,60,24.33105012119288
pearl_millet,59,423.7888845205307,0.7459083345862693,0.6430619266055045,0.9181334424887434,26,44,51,-0.0
sorghum,84,440.23253560066223,0.35689030208570033,0.7629836309523811,0.9636329464831086,44,65,75,16.278820596099706
sorghum,456,442.4163011312485,0.4089597032331519,0.7277777777777777,0.9773766546329724,31,63,74,10.0
sorghum,383,516.9848412275313,0.4976710774166435,0.6942125237191651,0.968305432409184,48,84,102,1.0
pearl_millet,300,320.291410446167,0.5981143651054083,0.6779411764705883,0.9101149692254094,31,54,61,25.94224354214569
sorghum,126,511.87214493751526,0.5129487743210276,0.7305697103245651,0.978510160789498,36,66,78,7.810249675906653
sorghum,365,456.859951376915,0.29855551776779465,0.7688101487314086,0.9756532772909314,46,79,94,14.849242404917495
sorghum,179,467.5462440252304,0.40924016219918063,0.7708822838345865,0.97528983353151,50,77,92,15.556349186104045
pearl_millet,80,392.9188268184662,0.7150984225111384,0.6863126899696048,0.9402693734140152,40,58,63,9.899494936611664
sorghum,253,440.37466967105865,0.5334332843519745,0.7555006735518635,0.9771020865308832,39,67,80,19.416487838947603
pearl_millet,371,422.61731147766113,0.6661589042438075,0.6475095785440613,0.8893471767885079,53,84,94,17.4928556845359
pearl_millet,228,359.1198379993439,0.7242056649036221,0.6118924392439244,0.903405315614618,36,69,81,4.123105625617661
pearl_millet,318,354.33304071426386,0.7341354107883012,0.6541529152915292,0.9147197384866841,45,69,75,14.212670403551895
pearl_millet,323,610.4579310417175,0.8944669077250927,0.4222038912276709,0.7415938046465151,35,50,58,-33.52610922848042
sorghum,288,484.41630125045776,0.4638280343433502,0.7246498767806696,0.9594524690621146,54,86,101,17.464249196572982
sorghum,211,469.9310199022293,0.5272181734618906,0.7565023670286828,0.9771590949965828,40,75,90,8.48528137423857
sorghum,385,464.0731545686722,0.4936060072238594,0.7146809895833334,0.9771530301906388,43,69,80,8.48528137423857
pearl_millet,338,409.8477598428726,0.8609901913309563,0.6547745358090186,0.8765980113636364,44,71,86,17.464249196572982
pearl_millet,366,290.83556663990015,0.6277603064458956,0.6909949164851126,0.958303958102528,43,67,77,14.866068747318506
sorghum,119,540.3574256896974,0.24669546294348094,0.7144263144263144,0.9540675152185945,39,71,86,-2.23606797749979
pearl_millet,35,286.3919163942337,0.6455233841739499,0.6249026024622097,0.9421992481203008,34,56,63,28.319604517012596
pearl_millet,155,268.0071399211884,0.4210830192010859,0.7251558171745153,0.9595647193585338,37,58,68,28.79236009777593
sorghum,249,433.34523248672485,0.3238707399508024,0.7171615347018573,0.9806599832915622,30,63,78,15.620499351813306
sorghum,222,527.4284925460814,0.5306323977598515,0.6927383093525179,0.97140605296343,41,71,86,12.041594578792296
sorghum,242,433.2030981779098,0.4024409935929192,0.7541294088425236,0.9809377650337224,48,78,89,16.97056274847714
pearl_millet,242,334.0904002189636,0.7082432873449436,0.6658549783549783,0.9614032346277052,44,62,70,23.3452350598575
pearl_millet,376,330.43354582786566,0.7060009418212809,0.6556509833208862,0.9276217310909572,43,72,80,22.47220505424423
sorghum,317,506.1736599206925,0.4532930300493072,0.752416,0.957213808825924,40,69,83,15.0
sorghum,276,497.587873339653,0.42885263544441227,0.7549384921647695,0.9754649782350612,45,78,94,13.41640786499874
pearl_millet,340,354.33304071426386,0.7341354107883012,0.6541529152915292,0.9147197384866841,43,65,70,12.206555615733702
sorghum,310,457.5878735780716,0.3929169301019089,0.7519685039370079,0.9799605904004164,42,71,84,16.97056274847714
pearl_millet,38,303.2203427553177,0.8805318107795601,0.5250849229161223,0.9232713071444979,37,63,73,22.84731931759173
pearl_millet,265,559.6711339950562,0.7102846038389742,0.6001594896331739,0.8633209062231144,45,66,74,9.219544457292887
sorghum,430,414.23253548145294,0.4543469067371934,0.7395415664260893,0.9810726950354609,44,81,96,17.204650534085253
sorghum,147,512.3574253320694,0.31324590578829103,0.7226190476190476,0.9721721721721722,38,67,80,12.206555615733702
pearl_millet,20,401.3036035299301,0.8369033765163068,0.5829573934837092,0.9284811389794424,32,48,53,-4.47213595499958
sorghum,43,486.5584362745285,0.5953539365736111,0.6916078431372549,0.9674163466812946,38,76,93,4.47213595499958
sorghum,215,472.03152537345886,0.25037735387612353,0.7682071960297767,0.9658386304254571,44,83,102,15.0
pearl_millet,83,483.5878740549088,0.2983360006232301,0.5944055944055944,0.7919254658385093,43,66,76,15.033296378372908
pearl_millet,173,344.8771966695785,0.6584393941951537,0.6226923076923077,0.8863947440459896,40,60,66,15.0
pearl_millet,291,339.11983752250666,0.5612913909245087,0.7134961127308066,0.9361651259164808,37,60,70,19.697715603592208
pearl_millet,47,341.2619732618332,0.8447009877048446,0.6006279267773521,0.9387059214903526,36,57,64,14.142135623730953
pearl_millet,272,406.81832134723663,0.6668349000269846,0.6331199397476934,0.9212959791766558,37,55,66,2.1213203435596424
pearl_millet,64,342.5340511798858,0.5604300565387844,0.717612293144208,0.9400743264168472,37,61,72,17.677669529663692
sorghum,38,505.6295040845871,0.27898455213226864,0.7399092615769712,0.9683660933660934,49,79,92,11.6619037896906
pearl_millet,325,358.0904004573822,0.7919852695210198,0.6433287347260543,0.9534832773477436,48,72,80,4.0
pearl_millet,241,506.0731555223465,0.7680061493766461,0.6245185185185185,0.8936824252702991,56,78,84,18.788294228055932
pearl_millet,13,391.0609624385834,0.7838709863509724,0.5825688073394495,0.8529272098229428,42,64,75,-2.23606797749979
pearl_millet,311,328.1492755413056,0.6582441324948618,0.6717230367252142,0.9319303192024972,37,51,56,25.806975801127876
sorghum,7,487.4457387924194,0.4497640724687955,0.7528114422971941,0.9729081416678426,52,86,101,11.31370849898476
sorghum,154,464.17366075515747,0.4831117258901628,0.7357000234907212,0.9709358651424144,46,81,102,16.278820596099706
pearl_millet,5,358.676185965538,0.7976736487898313,0.6044852191641182,0.9304614506811212,28,46,58,7.211102550927977
